column1,column2
0.526,2.2
0.336,1.6
0.414,1.8
0.694,3.0
2.704,11.8
0.756,3.2
3.028,12.8
0.256,1.0
0.856,3.8
0.322,1.4
0.362,1.6
0.258,1.0
1.506,6.4
1.408,5.8
0.458,2.2
0.262,1.2
0.37,1.8
0.538,2.4
2.108,8.8
0.514,2.2
0.34,1.4
0.682,2.8
0.408,1.8
0.25,1.0
0.328,1.4
0.25,1.0
0.268,1.2
0.34,1.4
0.612,2.6
1.606,6.6
2.428,10.2
0.462,2.0
1.878,7.8
1.936,8.0
1.506,6.2
1.664,7.0
0.412,1.8
0.476,2.2
0.386,1.6
2.046,8.4
1.656,6.8
1.672,7.0
0.434,2.0
0.814,3.4
0.458,2.2
0.374,1.8
0.744,3.0
2.0,8.4
0.38,1.6
0.382,1.6
0.388,1.6
0.308,1.4
0.452,2.0
0.594,2.4
0.434,2.0
1.464,6.0
1.162,5.2
2.598,11.2
2.83,12.0
3.972,16.6
2.314,10.0
0.822,3.6
0.302,1.2
0.26,1.0
0.334,1.4
0.28,1.2
0.384,1.6
0.332,1.4
0.36,1.6
2.568,11.0
1.508,6.2
1.328,5.4
0.358,1.6
0.262,1.0
0.406,1.8
0.95,4.0
2.088,8.8
0.394,1.8
0.422,1.8
0.37,1.6
1.534,6.4
1.572,6.4
1.31,5.4
3.604,15.2
1.736,7.2
1.626,6.8
0.394,1.6
0.382,1.6
0.306,1.4
0.734,3.2
1.926,8.0
0.312,1.2
0.554,3.8
0.41,1.8
0.23,1.0
0.23,1.0
1.564,6.4
2.502,10.6
2.182,9.2
2.224,9.4
0.344,1.6
0.37,1.6
3.702,15.6
0.332,1.4
0.372,1.6
0.71,4.2
1.662,7.0
1.542,6.4
1.4,5.8
0.278,1.2
0.222,1.2
0.232,1.0
0.31,1.4
1.76,7.4
1.682,7.0
0.464,2.0
1.432,6.0
1.72,7.2
1.778,7.6
1.156,4.8
1.032,4.2
5.142,21.6
1.974,8.2
1.644,6.8
1.474,6.2
1.7,7.0
0.442,2.0
0.278,1.2
0.268,1.0
0.352,1.4
0.378,1.6
0.374,1.6
0.37,1.6
2.674,11.4
0.278,1.2
0.268,1.0
0.588,2.6
0.446,2.0
0.644,3.0
0.568,2.8
1.718,7.2
0.416,1.8
3.302,14.0
1.454,6.0
0.236,1.0
0.238,1.0
0.314,1.2
0.454,1.8
0.376,1.6
0.382,1.6
1.314,5.4
0.26,1.0
0.326,1.4
0.324,1.4
0.322,1.4
0.374,1.6
0.252,1.0
1.29,5.4
1.414,5.8
1.4,5.8
0.346,1.4
0.926,3.8
0.326,1.4
1.596,6.8
2.02,8.4
1.154,4.8
1.968,8.0
1.966,8.0
1.99,8.2
1.322,5.6
0.452,2.0
0.422,1.8
1.728,7.2
1.428,6.0
1.432,6.0
1.106,4.8
0.294,1.2
0.338,1.6
0.702,3.0
0.534,2.2
0.456,2.0
0.33,1.4
0.35,1.4
0.344,1.4
1.252,5.6
0.518,2.2
0.254,1.0
0.404,1.8
0.846,3.8
0.232,1.0
0.302,1.2
1.406,5.8
0.334,1.4
0.368,1.6
1.604,6.6
5.178,21.6
1.618,6.6
1.612,6.6
1.556,6.6
0.738,3.4
3.322,14.2
0.898,4.0
1.52,6.2
1.144,5.0
0.422,2.0
0.394,1.8
0.32,1.4
0.418,2.0
1.496,6.2
0.23,1.0
1.328,5.4
1.324,5.4
0.328,1.4
0.34,1.4
0.414,1.8
0.234,1.0
0.874,3.6
0.414,1.8
1.394,5.8
1.89,7.8
1.466,6.0
1.52,6.2
1.556,6.4
1.6,6.8
1.61,6.8
0.718,3.4
1.648,6.8
1.48,6.2
1.476,6.2
1.626,6.8
0.298,1.4
0.232,1.0
0.388,1.8
0.392,1.8
0.4,1.8
0.872,3.6
1.362,5.6
0.37,1.6
0.988,4.0
0.556,2.2
0.598,2.4
0.228,1.0
0.33,1.4
0.32,1.4
0.41,1.8
2.138,9.0
1.372,5.6
2.052,8.6
0.29,1.2
1.638,7.0
1.664,7.0
2.892,12.2
0.276,1.0
0.314,1.2
0.402,1.8
0.288,1.2
0.37,1.6
0.318,1.4
0.266,1.2
1.766,7.6
1.316,5.6
1.29,5.6
1.274,5.4
1.968,8.4
1.278,5.4
0.392,1.8
0.224,1.0
2.478,10.8
1.034,4.4
0.394,1.6
0.422,1.8
0.348,1.6
0.516,2.6
0.464,2.0
1.8,7.8
1.286,5.6
1.27,5.4
1.242,5.4
1.364,6.0
0.674,3.0
0.438,1.8
2.012,9.0
1.516,6.8
0.5,2.2
0.984,4.2
0.464,2.0
4.994,22.0
0.666,2.8
0.322,1.4
0.242,1.0
0.314,1.4
0.376,1.8
0.32,1.4
0.3,1.2
0.414,1.8
2.082,8.8
0.338,1.4
0.314,1.2
0.322,1.4
0.328,1.4
0.234,1.0
1.462,6.0
1.398,5.6
1.636,6.8
1.364,5.6
1.366,5.6
1.388,5.8
1.388,5.8
1.294,5.4
0.344,1.4
1.598,7.2
0.454,2.0
0.356,1.4
0.702,3.0
0.514,2.2
0.474,2.0
0.386,1.6
0.418,1.8
0.406,1.8
0.472,2.2
0.616,2.8
0.752,3.6
1.71,7.0
1.724,7.2
0.296,1.4
0.212,1.0
0.214,1.0
0.312,1.6
0.22,1.0
0.504,2.8
0.216,1.0
0.224,1.0
0.14,0.6
0.202,1.0
1.746,7.2
1.744,7.4
0.308,1.6
0.138,0.6
0.208,1.0
0.264,1.2
0.208,0.8
0.136,0.6
0.138,0.6
0.138,0.6
0.222,1.0
0.188,0.8
0.242,1.0
0.216,1.0
1.556,6.6
1.526,6.4
1.546,6.4
1.446,6.0
0.438,2.2
0.206,1.0
0.524,2.6
0.49,2.4
0.894,4.0
0.852,3.8
0.216,1.0
0.366,1.8
0.216,1.0
0.284,1.2
0.978,4.2
0.292,1.4
0.386,1.8
0.382,1.8
0.31,1.4
0.212,1.0
0.308,1.4
1.428,6.0
1.442,6.0
1.294,5.2
1.514,6.4
0.304,1.4
0.336,1.6
0.306,1.4
0.45,2.4
0.378,1.8
0.31,1.4
0.702,3.6
0.344,1.6
0.828,3.4
0.292,1.4
1.76,7.4
0.298,1.4
3.632,15.2
1.332,5.6
1.234,5.2
1.404,5.8
1.32,5.6
1.92,8.8
2.104,8.6
0.546,2.4
0.536,2.2
0.236,1.0
0.92,3.8
4.892,20.8
1.342,5.6
1.31,5.4
3.39,14.2
1.248,5.2
0.3,1.4
0.218,1.0
0.308,1.4
0.224,1.0
0.246,1.0
3.416,14.4
1.444,6.0
1.418,5.8
1.396,5.8
1.48,6.2
1.802,7.4
0.46,2.0
0.448,2.0
0.214,1.0
0.362,1.6
0.194,0.8
1.232,5.2
1.26,5.4
0.444,2.0
0.604,2.4
0.912,4.0
0.352,1.6
0.374,1.6
0.946,4.0
0.272,1.2
0.196,0.8
0.362,1.8
0.302,1.4
0.364,1.8
1.788,7.6
1.582,6.6
1.436,6.0
1.3,5.4
1.406,5.8
0.62,3.0
4.272,18.2
1.54,6.4
0.916,3.8
0.34,1.6
3.812,16.0
4.374,18.8
2.418,11.2
1.52,6.4
1.718,7.2
0.998,4.0
0.188,0.8
0.442,2.2
0.282,1.2
0.372,1.6
0.57,2.6
0.398,1.8
0.7,3.0
0.608,2.8
0.424,1.8
0.442,2.0
2.374,10.0
0.328,1.4
0.416,2.0
0.28,1.4
0.338,1.6
1.356,5.6
1.44,6.2
1.29,5.4
0.428,2.0
0.336,1.6
0.868,3.8
1.342,5.6
2.496,10.6
0.28,1.2
1.306,5.4
1.44,6.0
1.308,5.4
0.318,1.4
0.298,1.4
1.454,6.0
1.848,7.6
1.294,5.4
1.346,5.6
1.442,6.0
1.446,6.0
0.314,1.4
0.21,1.0
0.35,1.6
0.308,1.4
0.284,1.2
0.392,1.6
2.138,9.2
0.572,2.4
1.206,5.0
0.324,1.4
0.344,1.6
0.242,1.0
1.294,5.4
0.24,1.0
1.972,8.2
1.51,6.4
1.374,5.8
1.282,5.2
1.516,6.4
0.682,3.8
0.636,3.6
0.41,1.8
0.41,1.8
0.312,1.4
0.408,2.0
1.732,7.8
0.528,2.4
0.622,2.8
0.428,2.0
0.6,2.8
2.112,8.8
0.344,1.4
0.448,2.0
0.35,1.4
0.5,2.2
0.338,1.4
1.362,5.6
1.952,8.4
1.422,6.0
0.34,1.4
1.578,6.6
0.58,2.4
0.716,3.2
0.558,2.6
0.318,1.4
0.43,2.0
0.498,2.2
0.452,2.0
0.412,1.8
0.412,1.8
0.466,2.0
0.452,2.0
1.098,6.2
2.264,9.4
1.508,6.2
2.384,10.0
0.23,1.0
0.136,0.6
0.214,1.0
0.136,0.6
0.306,1.4
0.206,0.8
0.308,1.4
0.684,3.0
0.24,1.2
0.27,1.4
0.262,1.4
3.496,14.6
0.268,1.2
3.202,13.6
1.964,8.2
0.36,1.8
0.342,1.6
0.324,1.6
0.208,1.0
0.228,1.0
0.138,0.6
0.246,1.0
1.264,5.2
0.21,1.0
0.212,1.0
0.266,1.2
0.334,1.6
1.118,5.0
1.244,5.2
0.156,0.6
0.416,2.0
4.024,16.8
1.108,4.6
0.32,1.6
0.238,1.0
0.318,1.2
1.398,5.8
1.216,5.0
1.188,5.0
2.054,8.8
1.284,5.2
0.902,3.8
0.242,1.0
0.212,1.0
0.254,1.2
0.146,0.6
0.268,1.2
0.298,1.4
0.148,0.6
0.246,1.0
0.226,1.0
1.348,5.6
2.326,10.0
1.296,5.4
1.246,5.4
1.33,5.6
0.232,1.0
0.158,0.6
0.344,1.6
0.39,2.0
0.21,0.8
1.26,5.2
1.346,5.6
0.214,1.0
0.206,0.8
0.24,1.0
0.284,1.4
0.4,2.2
0.35,1.6
1.042,4.2
1.232,5.0
0.68,2.8
0.494,2.0
0.242,1.0
0.238,1.0
0.302,1.4
1.248,5.2
1.418,5.8
0.238,1.0
0.212,1.0
0.224,1.0
0.332,1.4
0.486,2.4
0.404,1.8
0.24,1.0
0.342,1.4
0.238,1.0
0.244,1.0
0.418,2.0
0.24,1.0
0.156,0.6
0.252,1.2
0.25,1.2
0.38,1.8
2.146,9.2
1.81,7.6
0.286,1.2
0.862,3.6
0.138,0.6
0.232,1.0
0.316,1.4
1.248,5.0
1.26,5.2
0.284,1.4
0.192,1.0
0.284,1.2
0.574,3.2
1.818,7.6
1.35,5.6
1.718,7.2
2.192,9.0
0.236,1.0
0.306,1.4
0.138,0.6
1.274,5.2
0.288,1.4
0.138,0.6
1.398,5.8
0.316,1.6
0.224,1.0
0.418,1.8
0.756,3.6
0.338,1.4
0.514,2.0
0.916,3.8
0.238,1.0
0.322,1.6
0.318,1.6
0.14,0.6
1.184,4.8
1.968,8.4
1.342,5.6
1.342,5.6
1.386,5.8
0.396,1.8
0.326,1.4
1.442,6.0
0.728,3.4
2.734,11.4
0.312,1.4
0.314,1.6
0.14,0.6
1.546,6.4
1.408,5.8
0.318,1.6
0.316,1.6
0.136,0.6
0.442,2.4
0.276,1.2
0.208,0.8
0.614,2.6
0.456,1.8
0.41,1.8
1.432,5.8
0.136,0.6
0.138,0.6
1.356,5.6
1.252,5.2
0.14,0.6
0.342,1.8
0.282,1.4
1.442,6.0
0.542,2.8
3.628,15.0
0.226,1.0
0.226,1.0
0.332,1.6
0.366,1.8
0.372,2.0
0.26,1.2
0.306,1.4
0.314,1.4
0.39,1.8
2.74,11.2
0.532,2.6
1.544,6.4
1.542,6.4
0.642,2.6
0.258,1.2
0.24,1.0
0.238,1.0
0.154,0.6
0.406,2.2
0.324,1.4
0.28,1.2
1.44,6.0
1.296,5.4
1.31,5.4
0.42,2.2
0.288,1.2
0.334,1.6
0.232,1.0
0.242,1.0
1.078,4.6
0.164,0.6
0.276,1.2
3.436,14.6
1.656,7.0
0.33,1.4
0.472,2.0
0.222,1.0
0.286,1.2
1.034,4.4
0.258,1.2
0.456,2.0
1.544,6.4
1.474,6.0
0.534,2.2
0.146,0.6
0.318,1.6
1.476,6.0
0.446,2.4
0.326,1.6
0.264,1.2
0.388,1.8
0.804,3.2
0.448,2.4
0.472,2.4
0.194,0.8
0.356,1.8
0.45,2.4
0.296,1.4
0.3,1.4
1.738,7.4
1.512,6.4
1.568,6.6
1.482,6.2
1.404,5.8
0.288,1.4
0.282,1.2
0.186,0.8
2.088,9.2
0.324,1.4
2.734,11.4
1.52,6.4
2.288,9.4
0.416,2.0
0.47,2.4
0.346,1.6
0.448,2.0
0.426,2.0
0.354,1.6
0.928,3.8
0.424,2.2
0.284,1.2
0.26,1.2
1.652,6.8
1.642,6.8
0.254,1.2
0.668,2.8
0.666,2.8
0.486,2.2
0.466,2.0
0.642,2.8
2.258,9.2
0.394,1.8
0.4,1.8
0.424,2.0
0.28,1.4
1.028,4.4
1.034,4.4
0.134,0.6
0.812,3.4
4.226,18.0
1.056,4.6
0.31,1.6
0.232,1.0
0.226,1.0
1.308,5.4
0.314,1.6
0.322,1.6
0.38,2.0
0.724,3.2
1.416,6.0
1.414,5.8
1.392,5.8
0.482,2.4
0.894,4.0
0.542,2.6
1.4,6.4
0.6,2.8
0.616,2.8
0.612,2.8
0.436,2.4
0.428,2.4
2.63,11.0
1.806,7.6
5.148,21.8
1.126,4.8
2.148,10.0
0.39,2.0
0.454,2.4
0.276,1.2
0.23,1.2
1.078,4.8
0.924,4.0
0.264,1.2
3.87,16.0
2.778,11.6
0.384,2.2
0.144,0.6
1.384,5.8
1.44,6.0
1.35,5.6
0.234,1.0
0.206,0.8
0.318,1.6
0.28,1.4
0.666,3.0
0.288,1.4
0.288,1.4
1.596,6.6
0.312,1.4
0.324,2.0
1.388,5.8
1.348,5.4
0.23,1.0
0.154,0.6
0.348,1.8
0.156,0.6
0.624,3.0
2.968,12.4
0.77,3.4
3.902,16.2
0.582,2.4
2.0,8.4
0.214,1.0
0.336,1.6
0.266,1.2
1.768,7.4
1.372,5.6
0.236,1.0
0.286,1.2
0.388,2.0
0.99,4.2
0.282,1.2
1.558,6.4
1.214,5.2
1.462,5.8
0.306,1.4
0.256,1.2
0.258,1.2
0.334,1.6
1.4,5.8
0.566,3.4
0.414,2.0
0.282,1.2
0.23,1.2
0.266,1.2
0.288,1.4
0.286,1.2
0.23,1.0
0.874,3.6
0.574,2.6
1.202,5.0
1.702,7.0
0.146,0.6
1.36,5.6
0.572,2.4
1.494,6.2
1.374,5.6
1.356,5.6
0.144,0.6
1.646,6.8
1.644,6.8
0.394,1.6
0.486,2.0
0.478,2.0
0.264,1.2
0.298,1.2
0.298,1.2
0.228,1.0
0.86,3.6
1.636,6.8
2.644,11.2
1.91,8.0
0.178,0.8
0.43,2.4
1.368,5.6
0.178,0.8
0.384,1.8
0.442,2.0
0.452,2.0
0.496,2.2
0.53,2.4
0.54,2.4
0.518,2.4
0.39,1.8
0.3,1.4
0.386,2.2
0.13,0.6
0.316,1.6
1.304,5.4
0.206,0.8
0.134,0.6
0.302,1.6
0.128,0.6
0.308,1.6
0.228,1.0
0.718,3.2
0.504,2.4
0.774,3.2
0.822,3.6
0.168,0.8
0.234,1.0
0.13,0.6
0.132,0.6
0.208,1.0
0.132,0.6
0.232,1.0
0.228,1.0
0.132,0.6
1.41,5.8
0.216,1.0
0.128,0.6
0.2,0.8
0.23,1.0
0.294,1.6
0.234,1.0
0.228,1.0
0.272,1.4
0.232,1.0
0.132,0.6
0.13,0.6
0.226,1.0
3.942,16.6
0.228,1.0
0.236,1.0
0.428,2.2
0.24,1.0
0.322,1.6
0.156,0.6
0.254,1.2
0.314,1.4
0.258,1.2
0.32,1.6
0.17,0.8
0.228,1.0
0.222,1.0
0.122,0.4
0.998,4.4
0.214,1.0
0.286,1.4
0.282,1.4
1.374,5.6
0.302,1.2
0.31,1.4
0.392,2.0
0.312,1.4
0.312,1.4
0.336,1.6
0.244,1.0
0.38,2.0
0.95,4.2
0.24,1.0
0.218,1.0
0.238,1.0
0.142,0.6
0.23,1.0
0.23,1.2
0.31,1.6
0.14,0.6
1.198,5.0
1.074,4.8
0.306,1.4
0.21,0.8
0.336,1.6
0.256,1.2
0.226,1.0
0.432,2.0
0.45,2.0
0.32,1.4
0.208,0.8
0.232,1.0
0.238,1.0
0.14,0.6
0.23,1.0
0.3,1.4
0.312,1.6
0.234,1.0
0.406,1.8
0.456,2.0
0.44,2.0
0.434,2.0
1.372,5.6
0.408,1.8
1.644,6.8
1.45,6.0
2.108,9.0
2.896,12.2
0.64,2.8
0.492,2.2
0.41,1.6
1.968,8.4
0.836,3.8
1.502,7.6
0.196,0.8
0.328,1.2
0.42,1.8
1.59,6.6
0.426,1.8
0.478,2.0
0.258,1.4
0.24,1.0
0.202,0.8
0.182,0.8
0.138,0.6
0.588,2.6
0.13,0.6
0.218,1.0
1.34,5.4
3.648,15.0
1.354,5.6
0.57,2.6
0.486,2.2
0.322,1.4
1.052,4.4
0.224,1.0
0.22,1.0
0.34,1.8
1.472,6.2
1.45,6.2
0.316,1.6
0.324,1.6
0.394,2.2
0.268,1.2
2.144,9.0
0.222,1.0
0.224,1.0
0.226,1.0
0.286,1.4
0.244,1.2
0.148,0.6
0.318,1.6
0.414,2.0
1.336,5.4
0.958,4.0
1.046,4.4
1.044,4.4
0.862,3.6
2.024,8.4
0.408,2.0
0.264,1.2
0.234,1.0
1.382,5.8
1.28,5.2
1.282,5.2
1.302,5.4
0.31,1.6
0.202,0.8
1.688,8.0
1.362,5.6
0.302,1.6
0.218,1.0
0.204,1.0
0.232,1.0
0.246,1.2
0.29,1.4
0.132,0.6
0.276,1.2
1.498,6.2
1.508,6.2
0.624,2.8
0.226,1.0
0.302,1.6
0.16,0.6
0.254,1.2
1.212,5.0
0.15,0.6
0.246,1.2
0.256,1.2
0.148,0.6
0.396,2.2
0.146,0.6
0.144,0.6
0.242,1.0
0.34,1.8
0.234,1.0
0.34,1.8
0.234,1.0
0.342,1.8
0.24,1.0
0.334,1.8
0.238,1.0
0.236,1.0
0.33,1.6
0.332,1.6
0.302,1.6
0.23,1.0
0.232,1.0
1.38,5.8
0.302,1.6
0.328,1.6
0.34,1.8
1.388,5.8
0.236,1.0
0.342,1.8
0.316,1.6
0.314,1.6
0.33,1.6
4.596,19.6
2.348,10.0
0.318,1.4
0.294,1.2
0.28,1.4
0.666,3.4
0.724,3.2
0.83,3.6
0.226,1.0
1.322,5.4
1.248,5.2
0.16,0.8
0.244,1.0
0.922,4.0
0.218,1.0
0.242,1.2
0.148,0.6
0.518,3.0
1.258,5.0
0.322,1.6
0.222,1.0
0.296,1.4
0.594,3.0
0.22,1.0
0.14,0.6
0.22,1.0
2.462,10.2
1.302,5.4
0.24,1.2
0.26,1.2
0.228,1.0
0.154,0.6
0.52,2.2
0.82,3.8
0.748,3.2
0.782,3.4
0.728,3.2
0.444,2.2
0.398,2.0
0.356,1.6
1.026,4.6
0.394,2.0
0.442,2.2
0.138,0.6
0.216,1.0
0.244,1.0
0.356,1.6
0.318,1.6
2.608,10.8
0.406,2.2
0.23,1.0
0.144,0.6
0.306,1.6
0.14,0.6
0.308,1.6
0.234,1.0
0.306,1.6
0.87,3.8
0.146,0.6
0.144,0.6
0.236,1.0
0.138,0.6
0.142,0.6
0.322,1.6
0.224,1.0
0.14,0.6
0.234,1.0
0.23,1.0
0.136,0.6
0.224,1.0
0.216,1.0
0.14,0.6
0.208,1.0
0.282,1.4
0.212,1.0
0.138,0.6
0.282,1.4
0.316,1.6
0.396,2.2
0.138,0.6
0.304,1.6
1.29,5.2
0.304,1.6
0.228,1.0
0.25,1.0
0.368,2.0
0.138,0.6
0.326,1.6
0.212,1.0
0.236,1.0
1.214,5.0
1.882,7.8
0.286,1.4
0.306,1.6
0.326,1.6
0.208,1.0
0.212,1.0
0.136,0.6
0.136,0.6
0.212,1.0
0.322,1.6
0.136,0.6
0.14,0.6
0.28,1.4
0.172,0.8
0.138,0.6
0.21,1.0
0.322,1.6
0.182,1.0
0.222,1.0
0.244,1.2
0.208,1.0
0.24,1.0
0.212,1.0
0.278,1.4
0.204,1.0
0.232,1.0
0.202,1.0
0.3,1.6
0.16,0.8
0.214,1.0
0.414,2.2
0.216,1.4
1.07,4.6
0.314,1.6
0.298,1.6
0.25,1.2
0.276,1.4
0.236,1.0
0.234,1.0
0.3,1.6
0.316,1.6
0.31,1.6
0.21,1.0
0.138,0.6
0.294,1.4
1.28,5.2
0.296,1.4
0.214,1.0
0.234,1.0
0.308,1.6
0.138,0.6
0.22,1.0
0.296,1.4
1.744,7.2
1.486,6.2
0.312,1.6
0.308,1.6
3.18,13.2
0.956,4.2
2.13,9.0
0.334,1.6
0.234,1.0
0.318,1.4
0.234,1.0
1.37,5.8
0.23,1.2
0.234,1.2
0.334,1.8
3.976,17.0
0.316,1.6
0.32,1.6
0.328,1.6
0.32,1.6
1.47,6.2
0.238,1.2
0.318,1.6
0.328,1.8
0.432,2.2
0.37,2.0
0.286,1.4
0.192,0.8
1.23,5.0
0.294,1.6
0.516,2.4
0.23,1.0
0.258,1.2
1.326,5.4
0.306,1.6
0.376,2.0
0.418,2.2
0.224,1.0
0.556,2.2
0.264,1.2
0.156,0.6
0.326,1.6
0.26,1.2
0.876,3.6
4.904,20.8
0.648,2.8
0.42,2.0
0.248,1.2
0.248,1.2
0.156,0.6
0.964,4.2
1.384,5.8
0.248,1.2
0.156,0.6
1.406,5.8
0.434,2.0
0.374,1.8
0.432,2.0
0.354,1.6
0.398,1.8
0.958,4.0
0.356,1.4
0.306,1.6
0.296,1.6
0.326,1.6
0.22,1.0
0.154,0.6
0.154,0.6
0.256,1.2
0.29,1.6
1.544,6.6
3.874,16.4
2.01,8.6
1.506,6.4
1.484,6.2
0.47,2.4
0.224,1.0
0.392,2.2
0.974,4.2
0.224,1.0
0.348,1.8
0.244,1.2
0.98,4.4
0.386,2.2
2.116,8.8
1.93,8.4
1.072,4.6
1.074,4.6
1.676,7.4
0.448,2.2
0.838,3.6
4.132,17.4
0.382,2.2
0.94,4.0
0.4,2.2
1.34,5.6
0.316,1.6
0.148,0.6
0.394,2.2
0.148,0.6
0.394,2.2
0.992,4.2
0.504,2.0
0.912,4.0
0.328,1.6
0.248,1.2
0.314,1.6
0.218,1.0
0.15,0.6
0.34,1.6
1.434,6.0
1.058,4.6
0.582,3.0
0.268,1.2
1.058,4.6
0.282,1.2
0.596,2.8
0.364,1.4
0.46,2.0
0.656,3.2
1.032,4.4
0.244,1.0
1.392,5.8
1.356,5.6
1.354,5.6
0.554,2.6
0.382,1.6
0.266,1.2
1.58,6.6
0.334,1.6
0.32,1.6
1.274,5.2
0.332,1.8
0.334,1.8
0.338,1.8
0.232,1.2
0.244,1.4
0.328,1.8
1.714,7.0
1.29,5.2
0.378,2.0
0.314,1.6
0.286,1.4
0.308,1.6
1.19,5.0
0.298,1.4
0.206,1.0
0.874,3.6
0.594,2.4
0.734,3.2
1.214,5.0
0.152,0.6
0.226,1.0
0.154,0.6
0.26,1.2
1.308,5.4
1.364,5.6
0.246,1.2
1.74,7.4
0.246,1.0
0.244,1.0
0.252,1.2
0.266,1.2
0.216,1.0
0.284,1.4
0.312,1.6
0.404,2.2
0.316,1.6
1.242,5.2
1.79,7.4
1.568,6.6
1.278,5.4
1.874,8.0
1.106,4.8
0.142,0.6
1.228,5.0
0.224,1.0
0.286,1.6
0.75,3.4
1.5,6.2
0.3,1.6
0.966,4.2
1.746,8.6
0.694,3.6
5.086,21.8
0.71,3.2
0.712,3.2
0.396,2.2
0.244,1.2
0.466,2.0
0.592,2.6
1.716,7.4
0.18,1.0
0.286,1.4
0.488,2.6
1.964,8.2
1.39,5.8
0.302,1.6
0.426,2.0
1.084,5.0
1.416,6.0
0.462,2.0
0.336,1.8
0.294,1.6
0.316,1.6
0.248,1.2
0.226,1.0
1.056,4.6
0.33,1.6
0.156,0.6
0.226,1.0
0.314,1.6
0.152,0.6
0.398,2.2
1.604,6.6
1.866,8.0
0.718,3.2
3.88,16.4
0.75,3.4
0.224,1.0
0.186,0.8
0.388,2.2
0.322,1.6
0.3,1.6
0.452,2.0
0.96,4.2
0.952,4.0
1.448,6.0
1.976,8.2
0.23,1.0
0.154,0.6
2.548,10.6
0.39,1.8
0.312,1.4
0.53,2.6
0.39,1.8
0.394,1.8
0.526,2.4
0.246,1.2
0.274,1.4
1.026,4.6
0.316,1.6
0.228,1.0
0.336,1.8
0.228,1.0
0.302,1.6
0.68,2.8
0.544,2.4
0.366,1.8
1.894,7.8
0.32,1.6
0.256,1.2
0.248,1.2
0.27,1.2
1.42,6.0
1.302,5.4
0.154,0.6
0.444,2.0
1.93,8.0
0.314,1.4
0.322,1.6
0.864,3.6
0.142,0.6
0.246,1.2
0.326,1.6
0.146,0.6
1.228,5.0
0.216,1.0
1.334,5.6
1.964,8.2
1.448,6.2
1.932,8.2
4.06,17.2
1.836,7.8
1.532,6.4
1.446,6.0
0.632,2.8
0.558,2.4
0.788,3.4
0.268,1.2
0.656,3.4
0.98,4.2
0.35,1.6
0.222,1.2
0.334,1.6
1.48,6.2
1.642,6.8
1.76,7.2
1.632,6.8
1.32,5.4
0.528,2.6
0.524,2.6
0.894,3.8
0.878,3.6
0.356,1.8
0.288,1.2
1.248,5.4
1.182,5.0
2.052,9.0
0.268,1.4
0.356,1.6
0.26,1.2
0.798,3.6
0.256,1.2
0.938,4.0
0.272,1.2
0.304,1.4
0.29,1.2
1.57,6.6
0.262,1.2
0.88,3.6
0.462,2.0
0.52,2.6
0.516,2.2
1.292,5.4
0.222,1.0
0.194,0.8
0.194,0.8
0.264,1.2
1.05,4.4
1.978,8.2
1.482,6.2
1.48,6.2
1.244,5.2
0.462,2.4
0.278,1.2
0.724,3.2
0.894,4.0
1.466,6.2
2.35,9.8
2.216,9.2
0.282,1.2
0.246,1.2
0.384,1.8
0.282,1.2
0.188,0.8
0.186,0.8
0.438,1.8
0.42,1.8
1.784,7.8
0.442,2.2
0.57,2.4
0.656,2.8
1.32,6.2
1.416,5.8
2.702,11.2
1.532,6.2
0.208,1.0
0.98,4.2
0.19,0.8
0.368,1.8
1.622,6.8
1.576,6.6
1.432,6.0
1.432,6.0
1.332,5.4
1.506,6.4
1.398,5.8
0.296,1.4
1.526,6.4
0.316,1.4
0.428,2.0
0.444,2.2
0.258,1.2
1.598,6.6
2.842,12.0
0.704,3.6
0.526,2.4
3.792,16.0
3.818,16.2
1.652,7.2
1.806,7.8
1.618,6.8
1.756,7.4
2.91,12.4
2.138,9.4
1.212,5.2
1.84,7.6
0.528,2.4
0.454,2.0
0.304,1.4
0.362,1.8
0.202,0.8
0.458,2.4
0.306,1.4
1.542,6.4
1.498,6.0
0.262,1.2
1.728,7.4
2.55,10.6
2.696,11.2
2.622,11.0
1.322,5.4
0.232,1.0
0.136,0.6
0.23,1.0
0.232,1.0
1.706,7.0
0.214,1.0
0.21,1.0
0.284,1.4
0.206,1.0
0.214,1.0
0.628,2.6
0.638,2.8
0.246,1.0
1.674,7.0
1.676,7.0
1.226,5.0
0.218,1.0
0.15,0.6
0.238,1.0
0.136,0.6
1.556,6.4
1.75,7.2
1.5,6.2
0.308,1.6
0.22,1.0
0.218,1.0
0.238,1.0
0.526,2.2
0.436,2.2
2.572,10.8
4.684,19.6
0.24,1.0
0.136,0.6
2.008,8.4
1.374,5.6
1.346,5.6
1.438,6.0
2.212,9.6
0.328,1.6
2.112,8.8
1.806,7.4
0.236,1.2
0.38,2.0
0.236,1.2
1.548,6.4
0.23,1.0
0.206,0.8
0.298,1.4
0.324,1.6
0.22,1.0
0.522,2.2
0.168,1.0
0.222,1.0
0.136,0.6
0.136,0.6
0.312,1.6
1.964,8.4
1.644,6.8
1.326,5.4
0.322,1.6
0.618,2.4
0.278,1.4
0.134,0.6
0.662,3.4
0.392,2.0
1.518,6.4
1.648,6.8
2.962,12.4
0.622,3.0
0.294,1.4
1.76,7.6
2.002,8.4
0.35,1.6
0.686,3.0
0.526,2.4
